C:/Users/Артем/Desktop/smail/0.gif

6

100011:	[597]	[0, 14, 23, 274, 299, 382, 388, 447, 480, 498, 544, 580, 789, 859, 1320, 1334, 1388, 1572, 1795, 1881]...
000111:	[562]	[1, 24, 79, 140, 225, 300, 383, 1130, 1176, 1217, 1228, 1283, 1321, 1389, 1405, 1443, 1532, 1553, 1579, 1600]...
001111:	[588]	[2, 80, 141, 162, 181, 226, 243, 263, 280, 301, 318, 332, 553, 784, 1131, 1229, 1297, 1322, 1390, 1406]...
011110:	[611]	[3, 59, 227, 264, 292, 302, 333, 405, 443, 488, 554, 624, 661, 747, 785, 1088, 1298, 1323, 1407, 1473]...
111100:	[610]	[4, 89, 150, 303, 334, 345, 444, 489, 625, 786, 1324, 1393, 1408, 1474, 1516, 1548, 1595, 1618, 1653, 1694]...
111001:	[655]	[5, 27, 90, 159, 304, 335, 346, 490, 524, 608, 626, 642, 757, 969, 1144, 1201, 1325, 1374, 1394, 1409]...
110010:	[711]	[6, 236, 305, 336, 361, 430, 491, 502, 548, 574, 619, 627, 672, 690, 708, 828, 868, 991, 1022, 1202]...
100100:	[566]	[7, 74, 132, 328, 362, 431, 541, 549, 673, 1277, 1327, 1640, 1701, 1777, 1804, 1813, 1827, 2044, 2092, 2111]...
001001:	[558]	[8, 329, 363, 432, 550, 567, 637, 674, 772, 1052, 1328, 1345, 1463, 1641, 1702, 1760, 1775, 1814, 1828, 1872]...
010011:	[598]	[9, 43, 179, 241, 330, 468, 516, 531, 551, 604, 615, 638, 778, 813, 824, 902, 936, 987, 1007, 1053]...
100110:	[635]	[10, 44, 92, 348, 358, 371, 400, 469, 517, 526, 610, 616, 644, 759, 779, 794, 814, 825, 848, 937]...
001100:	[625]	[11, 276, 359, 372, 449, 470, 500, 518, 546, 617, 688, 760, 780, 791, 815, 826, 845, 849, 938, 989]...
011000:	[607]	[12, 109, 272, 297, 373, 496, 562, 632, 761, 850, 1213, 1243, 1332, 1380, 1433, 1459, 1508, 1521, 1575, 1721]...
110001:	[616]	[13, 22, 152, 273, 298, 387, 446, 497, 788, 1062, 1221, 1333, 1460, 1509, 1655, 1715, 1888, 2001, 2023, 2038]...
000110:	[578]	[15, 36, 126, 275, 389, 448, 481, 499, 545, 581, 687, 790, 844, 860, 1184, 1335, 1419, 1457, 1506, 1573]...
001101:	[588]	[16, 37, 45, 93, 127, 349, 390, 401, 482, 527, 582, 611, 645, 795, 861, 1185, 1305, 1336, 1348, 1420]...
011011:	[546]	[17, 46, 49, 214, 232, 257, 269, 312, 350, 353, 402, 559, 658, 668, 744, 1349, 1364, 1736, 1743, 1884]...
110111:	[622]	[18, 290, 403, 421, 456, 659, 717, 745, 975, 1012, 1086, 1100, 1141, 1237, 1287, 1350, 1354, 1496, 1544, 1557]...
101110:	[604]	[19, 157, 418, 422, 457, 511, 681, 700, 714, 730, 755, 834, 921, 967, 976, 982, 1026, 1032, 1044, 1101]...
011100:	[566]	[20, 26, 31, 158, 385, 523, 607, 641, 682, 756, 968, 1060, 1110, 1143, 1171, 1178, 1200, 1219, 1373, 1400]...
111000:	[521]	[21, 32, 151, 386, 445, 683, 787, 1061, 1111, 1172, 1179, 1220, 1401, 1549, 1596, 1624, 1654, 1714, 1770, 1947]...
001110:	[534]	[25, 30, 384, 453, 474, 522, 533, 599, 606, 640, 819, 904, 942, 972, 1009, 1059, 1097, 1147, 1170, 1177]...
110011:	[597]	[28, 91, 160, 261, 278, 316, 347, 357, 370, 399, 451, 472, 520, 525, 597, 609, 643, 758, 782, 793]...
100111:	[560]	[29, 161, 180, 242, 262, 279, 317, 331, 452, 473, 521, 532, 552, 598, 605, 639, 783, 818, 903, 941]...
110000:	[512]	[33, 110, 374, 563, 633, 684, 762, 851, 1112, 1173, 1180, 1214, 1244, 1381, 1402, 1434, 1522, 1550, 1576, 1597]...
100001:	[577]	[34, 77, 223, 564, 634, 685, 736, 763, 852, 876, 916, 948, 1128, 1174, 1190, 1215, 1226, 1245, 1403, 1441]...
000011:	[543]	[35, 78, 125, 139, 224, 686, 843, 1129, 1175, 1183, 1216, 1227, 1282, 1404, 1418, 1442, 1456, 1505, 1531, 1552]...
011010:	[638]	[38, 52, 94, 128, 171, 217, 252, 391, 483, 528, 583, 612, 646, 796, 801, 862, 895, 956, 961, 1158]...
110101:	[599]	[39, 53, 167, 210, 218, 248, 253, 323, 392, 425, 460, 484, 536, 584, 592, 647, 664, 703, 723, 750]...
101010:	[603]	[40, 54, 104, 219, 324, 393, 414, 461, 463, 465, 537, 648, 694, 696, 724, 726, 751, 803, 810, 872]...
010100:	[640]	[41, 71, 177, 220, 239, 325, 436, 466, 505, 538, 577, 649, 767, 776, 804, 811, 856, 873, 900, 913]...
101001:	[611]	[42, 72, 130, 173, 178, 240, 326, 409, 437, 467, 506, 515, 530, 539, 603, 614, 650, 777, 805, 812]...
110110:	[535]	[47, 50, 215, 230, 233, 258, 267, 270, 295, 313, 351, 354, 557, 560, 669, 893, 1019, 1211, 1241, 1266]...
101101:	[596]	[48, 51, 170, 213, 216, 231, 251, 256, 268, 311, 352, 558, 657, 667, 743, 800, 894, 955, 960, 1157]...
010101:	[600]	[55, 103, 105, 308, 339, 394, 413, 415, 462, 464, 654, 678, 693, 695, 697, 711, 725, 727, 740, 752]...
101011:	[596]	[56, 106, 168, 211, 249, 254, 309, 340, 395, 416, 426, 485, 585, 593, 655, 665, 679, 698, 704, 712]...
010111:	[622]	[57, 156, 341, 417, 441, 486, 510, 586, 622, 680, 699, 713, 729, 754, 833, 882, 920, 966, 981, 1025]...
101111:	[640]	[58, 291, 342, 404, 442, 487, 587, 623, 660, 718, 746, 883, 1013, 1076, 1087, 1288, 1355, 1472, 1514, 1545]...
111101:	[618]	[60, 165, 208, 228, 246, 265, 288, 293, 321, 406, 555, 590, 662, 721, 748, 891, 1017, 1084, 1089, 1139]...
111010:	[578]	[61, 166, 209, 247, 322, 407, 424, 459, 476, 513, 535, 591, 601, 663, 702, 722, 732, 749, 821, 836]...
110100:	[617]	[62, 95, 129, 172, 408, 477, 514, 529, 602, 613, 733, 822, 837, 945, 985, 1047, 1150, 1187, 1259, 1274]...
101000:	[646]	[63, 96, 221, 478, 578, 734, 768, 838, 857, 874, 914, 946, 1048, 1151, 1188, 1308, 1339, 1414, 1453, 1501]...
010000:	[531]	[64, 76, 97, 121, 134, 222, 735, 839, 875, 915, 947, 1127, 1189, 1225, 1279, 1313, 1340, 1415, 1440, 1454]...
100000:	[466]	[65, 98, 111, 122, 135, 375, 840, 1113, 1181, 1280, 1314, 1341, 1382, 1416, 1435, 1503, 1523, 1529, 1564, 1611]...
000000:	[251]	[66, 112, 123, 136, 137, 376, 841, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1612, 1724, 1756, 1868]...
000001:	[466]	[67, 99, 113, 124, 138, 377, 842, 1123, 1182, 1281, 1315, 1342, 1383, 1417, 1436, 1504, 1524, 1530, 1565, 1613]...
000010:	[500]	[68, 100, 114, 378, 565, 635, 737, 764, 853, 877, 917, 949, 1124, 1191, 1246, 1316, 1343, 1384, 1437, 1525]...
000101:	[643]	[69, 101, 154, 738, 765, 854, 878, 918, 950, 1064, 1154, 1196, 1247, 1511, 1567, 1657, 1717, 1727, 1781, 1808]...
001010:	[637]	[70, 102, 176, 238, 307, 338, 412, 435, 504, 576, 653, 677, 692, 710, 739, 766, 775, 808, 830, 855]...
010010:	[571]	[73, 131, 174, 327, 364, 410, 433, 438, 507, 540, 568, 651, 675, 773, 806, 1000, 1068, 1163, 1276, 1424]...
001000:	[467]	[75, 116, 120, 133, 380, 542, 1126, 1193, 1224, 1278, 1312, 1318, 1386, 1439, 1527, 1778, 1805, 1903, 1953, 2093]...
011111:	[617]	[81, 142, 163, 182, 244, 281, 319, 343, 588, 719, 884, 1014, 1077, 1132, 1230, 1289, 1356, 1391, 1445, 1492]...
111111:	[804]	[82, 83, 84, 85, 86, 87, 143, 144, 145, 146, 147, 148, 183, 184, 185, 186, 187, 188, 189, 190]...
111110:	[617]	[88, 149, 164, 207, 245, 287, 320, 344, 589, 720, 890, 1016, 1083, 1138, 1234, 1290, 1359, 1392, 1449, 1493]...
